idx,kind,gamma_focal_prime,Delta,feasible,inner_status,gravity_value
1,F,0.9609650007465946,0.0010029941762691214,true,0,-6.992571199895687e-18
2,G+,0.9709650007465946,0.03207193229632861,true,0,-6.992571199895687e-18
3,G-,0.9509650007465946,0.024374253441225062,true,0,-6.992571199895687e-18
4,G+,0.9609650007465946,0.0013265059957249415,true,0,-4.39440693035531e-18
5,G-,0.9609650007465946,0.0020000616932650526,true,0,-6.10202535201998e-18
6,G+,0.9609650007465946,0.0011525829706142215,true,0,-6.965998958219366e-18
7,G-,0.9609650007465946,0.001173459482672628,true,0,-5.4667506415792544e-18
8,G+,0.9609650007465946,0.0015227530518565834,true,0,-4.689174395999807e-18
9,G-,0.9609650007465946,0.002078733352478511,true,0,-6.323524467726979e-18
10,G+,0.9609650007465946,0.000979792429483933,true,0,-5.1088792213643125e-18
11,G-,0.9609650007465946,0.0010562166040006596,true,0,-5.188923834879844e-18
12,G+,0.9609650007465946,0.0011660556389156598,true,0,-6.7923572040322344e-18
13,G-,0.9609650007465946,0.0008946614335546499,true,0,-5.409999434113216e-18
14,G+,0.9609650007465946,0.0010702700489887693,true,0,-6.083390627180385e-18
15,G-,0.9609650007465946,0.0011101255110521472,true,0,-6.325642050095115e-18
16,G+,0.9609650007465946,0.001090238802953586,true,0,-7.960415638295915e-18
17,G-,0.9609650007465946,0.0009622411978362941,true,0,-6.635656108790189e-18
18,G+,0.9609650007465946,0.0010749335243080715,true,0,-7.041384890524999e-18
19,G-,0.9609650007465946,0.0009421915513053454,true,0,-6.7559347873002995e-18
20,G+,0.9609650007465946,0.001670980186316868,true,0,-4.6887508795261795e-18
21,G-,0.9609650007465946,0.0016182171402580284,true,0,-5.8932317305217946e-18
22,G+,0.9609650007465946,0.0011721264855404612,true,0,-7.962109704190423e-18
23,G-,0.9609650007465946,0.0010435636299544926,true,0,-7.218414776501147e-18
24,G+,0.9609650007465946,0.0018705946411003262,true,0,-5.193158999616115e-18
25,G-,0.9609650007465946,0.0016727510087268407,true,0,-5.570088661144279e-18
26,G+,0.9609650007465946,0.001025807417278245,true,0,-6.43194468497553e-18
27,G-,0.9609650007465946,0.0010024350729592611,true,0,-5.5683945952497704e-18
28,G+,0.9609650007465946,0.0009952467365300433,true,0,-4.0200183676689094e-18
29,G-,0.9609650007465946,0.0009951219649436773,true,0,-3.9590319954666e-18
30,G+,0.9609650007465946,0.0009629505049907558,true,0,-6.5755167695351335e-18
31,G-,0.9609650007465946,0.0010306100881371835,true,0,-7.116770822830631e-18
32,G+,0.9609650007465946,0.0010337473074853454,true,0,-7.22921444657864e-18
33,G-,0.9609650007465946,0.0009446879596790265,true,0,-5.275109437262969e-18
34,F,0.8533077873854227,NaN,false,-300,NaN
35,F,0.9071363940660087,1.2974857877248935,false,0,-5.263462734238222e-18
36,F,0.9340506974063016,0.2016848167527981,true,0,-7.311482521580714e-18
37,G+,0.9440506974063017,0.07282931748689628,true,0,-1.1106931279108827e-17
38,G-,0.9240506974063016,0.4274235794628957,true,0,-1.1106931279108827e-17
39,G+,0.9340506974063016,0.20321126871565823,true,0,-8.507598922222193e-18
40,G-,0.9340506974063016,0.20155938809011772,true,0,-6.422203806082105e-18
41,G+,0.9340506974063016,0.2015905042576807,true,0,-8.186573435212813e-18
