family,point,check,key,maxdiff,tol,pass
origin_zc,calibration,H_EZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
origin_zc,calibration,H_ZZ_blas_syrk_vs_reference,K1_1,7.105427357601002e-15,1.0e-9,true
origin_zc,calibration,H_ZZ_blas_gemm_vs_reference,K1_1,6.217248937900877e-15,1.0e-9,true
origin_zc,calibration,H_ZZ_threaded_packed_vs_reference,K1_1_workers=20,1.2567724638756772e-13,1.0e-9,true
origin_zc,non_calibration,H_EZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
origin_zc,non_calibration,H_ZZ_blas_syrk_vs_reference,K1_1,5.773159728050814e-15,1.0e-9,true
origin_zc,non_calibration,H_ZZ_blas_gemm_vs_reference,K1_1,5.773159728050814e-15,1.0e-9,true
origin_zc,non_calibration,H_ZZ_threaded_packed_vs_reference,K1_1_workers=20,9.814371537686384e-14,1.0e-9,true
origin_zc,solver_trajectory,H_EZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
origin_zc,solver_trajectory,H_ZZ_blas_syrk_vs_reference,K1_1,4.440892098500626e-15,1.0e-9,true
origin_zc,solver_trajectory,H_ZZ_blas_gemm_vs_reference,K1_1,4.440892098500626e-15,1.0e-9,true
origin_zc,solver_trajectory,H_ZZ_threaded_packed_vs_reference,K1_1_workers=20,8.260059303211165e-14,1.0e-9,true
cm_meanzc,calibration_UNSOLVED_TIMING_ONLY,H_EZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
cm_meanzc,calibration_UNSOLVED_TIMING_ONLY,H_ZZ_blas_syrk_vs_reference,K1_1,7.549516567451064e-15,1.0e-9,true
cm_meanzc,calibration_UNSOLVED_TIMING_ONLY,H_ZZ_blas_gemm_vs_reference,K1_1,7.549516567451064e-15,1.0e-9,true
cm_meanzc,calibration_UNSOLVED_TIMING_ONLY,H_ZZ_threaded_packed_vs_reference,K1_1_workers=20,1.283417816466681e-13,1.0e-9,true
cm_meanzc,calibration_UNSOLVED_TIMING_ONLY,H_CZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
cm_meanzc,non_calibration_UNSOLVED_TIMING_ONLY,H_EZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
cm_meanzc,non_calibration_UNSOLVED_TIMING_ONLY,H_ZZ_blas_syrk_vs_reference,K1_1,7.549516567451064e-15,1.0e-9,true
cm_meanzc,non_calibration_UNSOLVED_TIMING_ONLY,H_ZZ_blas_gemm_vs_reference,K1_1,7.549516567451064e-15,1.0e-9,true
cm_meanzc,non_calibration_UNSOLVED_TIMING_ONLY,H_ZZ_threaded_packed_vs_reference,K1_1_workers=20,1.283417816466681e-13,1.0e-9,true
cm_meanzc,non_calibration_UNSOLVED_TIMING_ONLY,H_CZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
cm_meanzc,solver_trajectory_UNSOLVED_TIMING_ONLY,H_EZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
cm_meanzc,solver_trajectory_UNSOLVED_TIMING_ONLY,H_ZZ_blas_syrk_vs_reference,K1_1,7.549516567451064e-15,1.0e-9,true
cm_meanzc,solver_trajectory_UNSOLVED_TIMING_ONLY,H_ZZ_blas_gemm_vs_reference,K1_1,7.549516567451064e-15,1.0e-9,true
cm_meanzc,solver_trajectory_UNSOLVED_TIMING_ONLY,H_ZZ_threaded_packed_vs_reference,K1_1_workers=20,1.283417816466681e-13,1.0e-9,true
cm_meanzc,solver_trajectory_UNSOLVED_TIMING_ONLY,H_CZ_threaded_vs_serial,workers=20,0.0,1.0e-12,true
