WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                100 (         100)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                        100 (         100)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                     100 (         100)
Number of nonzeros in Hessian:                        0 (        5050)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.809729e-01   0.000e+00
       1    8.166121e-01   0.000e+00   1.834e-01   6.481e-02        0
       2    8.155308e-01   0.000e+00   1.836e-01   2.138e-02        0
       3    8.141510e-01   0.000e+00   3.663e-02   5.053e-02        0
       4    8.113588e-01   0.000e+00   1.369e-01   3.991e-02        6
       5    8.042296e-01   9.919e-02   7.829e-02   3.880e-02        0
       6    8.040872e-01   9.560e-02   3.825e-02   2.927e-02        0
       7    8.050140e-01   0.000e+00   4.080e-02   4.821e-02        0
       8    8.043210e-01   0.000e+00   1.033e-01   3.187e-02       13
       9    8.039088e-01   0.000e+00   8.668e-02   2.941e-03        1
      10    8.026624e-01   0.000e+00   3.021e-02   1.154e-02        6
      11    8.147626e-01   0.000e+00   3.464e-02   3.424e-02        0
      12    8.067423e-01   0.000e+00   4.535e-02   9.058e-02        0
      13    8.009831e-01   0.000e+00   3.954e-02   2.937e-02        0
      14    7.986205e-01   0.000e+00   2.724e-02   1.952e-02        7
      15    7.950438e-01   0.000e+00   4.431e-02   1.107e-01        0
      16    7.941402e-01   0.000e+00   4.707e-02   3.127e-02       13
      17    7.904954e-01   0.000e+00   4.096e-02   1.315e-01        0
      18    7.894079e-01   0.000e+00   3.002e-02   2.733e-02        0
      19    7.849308e-01   0.000e+00   2.517e-02   2.534e-01        0
      20    7.836372e-01   0.000e+00   8.985e-03   4.803e-02        0
      21    7.829790e-01   7.376e-04   1.191e-02   3.521e-02        0
      22    7.820062e-01   7.043e-03   7.886e-02   1.747e-01        1
      23    7.821533e-01   0.000e+00   2.399e-02   2.020e-01        0
      24    7.802742e-01   7.207e-04   2.016e-02   5.106e-02        0
      25    7.790292e-01   1.381e-02   1.317e-02   5.516e-02        1
      26    7.792797e-01   0.000e+00   9.742e-03   1.272e-02        0
      27    7.791542e-01   0.000e+00   9.429e-03   4.278e-03        0
      28    7.789215e-01   1.411e-04   9.587e-03   9.540e-03        0
      29    7.780328e-01   8.183e-03   9.188e-03   4.290e-02        0
      30    7.775324e-01   8.830e-03   1.046e-02   3.234e-02        0
      31    7.754584e-01   1.933e-02   8.409e-03   1.691e-01        0
      32    7.740794e-01   3.099e-02   5.400e-03   1.466e-01        0
