idx,kind,gamma_focal_prime,Delta,feasible,inner_status,gravity_value
1,F,0.9609650007465946,0.0010029938006052336,true,0,NaN
2,F,0.8533077873854227,NaN,false,-300,NaN
3,F,0.9071363940660087,1.296995291703988,false,0,NaN
4,F,0.9340506974063016,0.20164056677800116,true,0,NaN
5,F,0.9065168997022529,1.5696348606599806,false,0,NaN
6,F,0.9244757383829236,0.48702196096451644,true,0,NaN
7,F,0.9212003695930081,0.5912619857575779,true,0,NaN
8,F,0.9090248470095846,1.186846813271428,false,0,NaN
9,F,0.9118790589961908,0.9972146083657043,true,0,NaN
10,F,0.9114569874035723,1.0032447667393174,false,0,NaN
11,F,0.9115178600087915,0.9995817888691576,true,0,NaN
12,F,0.9110769483308121,1.00514501230028,false,0,NaN
13,F,0.9107319926938687,1.0042950697547441,false,0,NaN
14,F,0.9112974041698018,1.0025962265144333,false,0,NaN
15,F,0.9114076320892966,1.001938950688046,false,0,NaN
16,F,0.9114627460490441,1.001274767216024,false,0,NaN
17,F,0.9110777092649753,1.0050915567120082,false,0,NaN
18,F,0.9111399614952497,0.999985753433268,true,0,NaN
19,F,0.8733138305326851,NaN,false,-300,NaN
20,F,0.8922271930372913,2.0536140381045866,false,0,NaN
21,F,0.9049551816573532,1.3007310379849377,false,0,NaN
22,F,0.9016838742913538,1.22205415953826,false,0,NaN
23,F,0.9043669629691761,1.0087837619079936,false,0,NaN
24,F,0.9064122149219035,1.090549930613917,false,0,NaN
25,F,0.9075067868226182,1.000177432181034,false,0,NaN
26,F,0.8530404963158028,NaN,false,-300,NaN
27,F,0.8802736415692105,NaN,false,-300,NaN
28,F,0.8938902141959144,4.173717357287318,false,0,NaN
29,F,0.9006985005092663,1.346541873379312,false,0,NaN
30,F,0.9057683726200174,1.0433903319999258,false,0,NaN
31,F,0.8956205689104104,1.272764640458667,false,0,NaN
32,F,0.8888027138092929,NaN,false,-300,NaN
33,F,0.8922116413598516,NaN,false,-300,NaN
34,F,0.893916105135131,3.1310342314896404,false,0,NaN
35,F,0.8947683370227707,1.4501252182485698,false,0,NaN
36,F,0.891565642435803,NaN,false,-300,NaN
37,F,0.8962289440711126,NaN,false,-300,NaN
38,F,0.8985767597789246,2.304925654394368,false,0,NaN
39,F,0.8997851069803056,1.219346237616714,false,0,NaN
40,F,0.8961722349440242,1.523331389847728,false,0,NaN
41,F,0.9035649479943455,1.9609183881491372,false,0,NaN
42,F,0.8979786709621649,1.2573863176902793,false,0,NaN
43,F,0.8997905531980998,1.5084673341265402,false,0,NaN
44,F,0.8988846120801323,1.3223590153951659,false,0,NaN
45,F,0.8984316415211486,1.277889546974086,false,0,NaN
46,F,0.8982051562416568,1.263882309030765,false,0,NaN
47,F,0.9011371497976636,1.219890748362153,false,0,NaN
48,F,0.9052695613982769,1.1385597441113489,false,0,NaN
49,F,0.9099832088138373,1.0478439696262978,false,0,NaN
50,F,0.8530528784257589,NaN,false,-300,NaN
51,F,0.8816982469484411,NaN,false,-300,NaN
52,F,0.8960335685495662,1.5274396260734697,false,0,NaN
53,F,0.8996163089784128,NaN,false,-300,NaN
54,F,0.903228807345725,1.134483280944594,false,0,NaN
55,F,0.8862971367134187,2.8349045571160123,false,0,NaN
56,F,0.9101468969115633,1.2831163311627372,false,0,NaN
57,F,0.8947629720295718,1.4644278480197128,false,0,NaN
58,F,0.8989958896876484,1.2323152929440746,false,0,NaN
59,F,0.9011123485166866,1.1690585192100924,false,0,NaN
60,F,0.9014862165156,1.0562033922815899,false,0,NaN
61,F,0.9020011543216633,1.0176519208789245,false,0,NaN
62,F,0.9022779421093772,1.0038172557500566,false,0,NaN
63,F,0.9020527386139467,0.9904757359133602,true,0,NaN
64,F,0.8976837365565885,0.9890814256850927,true,0,NaN
65,F,0.8945325015571973,1.168648618853887,false,0,NaN
66,F,0.897587309820734,0.9521764888561535,true,0,NaN
67,F,0.8949235337245613,1.0730653906949827,false,0,NaN
68,F,0.886967147550923,NaN,false,-300,NaN
69,F,0.8962554217726476,1.0083150629965252,false,0,NaN
70,F,0.8969213657966908,0.9769095822409317,true,0,NaN
71,F,0.8529875692106732,NaN,false,-300,NaN
72,F,0.874954467503682,NaN,false,-300,NaN
73,F,0.8859379166501864,20.427973508708554,false,0,NaN
74,F,0.8914296412234386,1.5701526190785648,false,0,NaN
75,F,0.8921061217427476,1.429542380271728,false,0,NaN
76,F,0.8953984628607031,NaN,false,-300,NaN
77,F,0.8945629158906862,1.1404955310242058,false,0,NaN
78,F,0.8958277871505479,1.1605040379226532,false,0,NaN
79,F,0.8957918147693281,1.0397359943576552,false,0,NaN
80,F,0.8963435598807857,1.0100099579764352,false,0,NaN
81,F,0.8964072714200289,1.0022904783941151,false,0,NaN
82,F,0.896691282572571,0.9796731377328882,true,0,NaN
83,F,0.8963640642199663,1.0925197651803824,false,0,NaN
84,F,0.8967676075482731,0.9933425774609618,true,0,NaN
85,F,0.8961634037153919,1.003295085826673,false,0,NaN
